asuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
RPM,15180
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15480
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15420
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
RPM,15000
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
RPM,15120
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
RPM,15180
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
RPM,14340
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,958
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,959
potValue,2
measuredLight,960
potValue,2
measuredLight,960
potValue,2
measuredLight,959
potValue,2
measuredLight,958
potValue,2
measuredLight,960
potValue,5
measuredLight,959
potValue,9
measuredLight,960
potValue,13
measuredLight,960
potValue,15
measuredLight,960
potValue,18
measuredLight,956
potValue,20
measuredLight,624
potValue,21
RPM,-30136
measuredLight,944
potValue,23
measuredLight,960
potValue,24
measuredLight,959
potValue,24
measuredLight,959
potValue,25
measuredLight,608
potValue,25
measuredLight,950
potValue,25
measuredLight,960
potValue,25
measuredLight,959
potValue,25
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,934
potValue,26
measuredLight,960
potValue,26
measuredLight,924
potValue,26
measuredLight,956
potValue,26
measuredLight,959
potValue,26
measuredLight,959
potValue,26
measuredLight,957
potValue,26
measuredLight,959
potValue,26
measuredLight,958
potValue,26
measuredLight,960
potValue,26
measuredLight,958
potValue,26
measuredLight,950
potValue,25
